digraph graphname {
0[label="SourceFile" ] ;1[label="main" ] ;0->1;
0[label="SourceFile" ] ;2[label="fmt" ] ;0->2;
0[label="SourceFile" ] ;3[label="TopLevelDeclStar" ] ;0->3;
3[label="TopLevelDeclStar" ] ;4[label="FUNCTION" ] ;3->4;
4[label="FUNCTION" ] ;5[label="our_func" ] ;4->5;
4[label="FUNCTION" ] ;6[label="Parameters" ] ;4->6;
6[label="Parameters" ] ;7[label="ParameterList" ] ;6->7;
7[label="ParameterList" ] ;8[label="ParameterDecl" ] ;7->8;
8[label="ParameterDecl" ] ;9[label="a" ] ;8->9;
8[label="ParameterDecl" ] ;10[label="Vertex" ] ;8->10;
7[label="ParameterList" ] ;11[label="ParameterDecl" ] ;7->11;
11[label="ParameterDecl" ] ;12[label="b" ] ;11->12;
11[label="ParameterDecl" ] ;13[label="int" ] ;11->13;
6[label="Parameters" ] ;14[label="Result" ] ;6->14;
14[label="Result" ] ;15[label="int" ] ;14->15;
4[label="FUNCTION" ] ;16[label="StatementList" ] ;4->16;
16[label="StatementList" ] ;17[label="StatementList" ] ;16->17;
17[label="StatementList" ] ;18[label="=" ] ;17->18;
18[label="=" ] ;19[label="." ] ;18->19;
19[label="." ] ;20[label="a" ] ;19->20;
19[label="." ] ;21[label="s" ] ;19->21;
18[label="=" ] ;22[label="." ] ;18->22;
22[label="." ] ;23[label="*" ] ;22->23;
23[label="*" ] ;24[label="." ] ;23->24;
24[label="." ] ;25[label="a" ] ;24->25;
24[label="." ] ;26[label="u" ] ;24->26;
22[label="." ] ;27[label="s" ] ;22->27;
17[label="StatementList" ] ;28[label="=" ] ;17->28;
28[label="=" ] ;29[label="." ] ;28->29;
29[label="." ] ;30[label="a" ] ;29->30;
29[label="." ] ;31[label="t" ] ;29->31;
28[label="=" ] ;32[label="." ] ;28->32;
32[label="." ] ;33[label="*" ] ;32->33;
33[label="*" ] ;34[label="." ] ;33->34;
34[label="." ] ;35[label="a" ] ;34->35;
34[label="." ] ;36[label="u" ] ;34->36;
32[label="." ] ;37[label="t" ] ;32->37;
16[label="StatementList" ] ;38[label="return" ] ;16->38;
38[label="return" ] ;39[label="+" ] ;38->39;
39[label="+" ] ;40[label="." ] ;39->40;
40[label="." ] ;41[label="a" ] ;40->41;
40[label="." ] ;42[label="s" ] ;40->42;
39[label="+" ] ;43[label="." ] ;39->43;
43[label="." ] ;44[label="a" ] ;43->44;
43[label="." ] ;45[label="t" ] ;43->45;
3[label="TopLevelDeclStar" ] ;46[label="FUNCTION" ] ;3->46;
46[label="FUNCTION" ] ;47[label="main" ] ;46->47;
46[label="FUNCTION" ] ;48[label="Parameters" ] ;46->48;
46[label="FUNCTION" ] ;49[label="StatementList" ] ;46->49;
49[label="StatementList" ] ;50[label="StatementList" ] ;49->50;
50[label="StatementList" ] ;51[label="StatementList" ] ;50->51;
51[label="StatementList" ] ;52[label="StatementList" ] ;51->52;
52[label="StatementList" ] ;53[label="StatementList" ] ;52->53;
53[label="StatementList" ] ;54[label="StatementList" ] ;53->54;
54[label="StatementList" ] ;55[label="StatementList" ] ;54->55;
55[label="StatementList" ] ;56[label="StatementList" ] ;55->56;
56[label="StatementList" ] ;57[label="StatementList" ] ;56->57;
57[label="StatementList" ] ;58[label="StatementList" ] ;57->58;
58[label="StatementList" ] ;59[label="VarSpec" ] ;58->59;
59[label="VarSpec" ] ;60[label="a" ] ;59->60;
59[label="VarSpec" ] ;61[label="ArrayType" ] ;59->61;
61[label="ArrayType" ] ;62[label="10" ] ;61->62;
61[label="ArrayType" ] ;63[label="pair" ] ;61->63;
58[label="StatementList" ] ;64[label="FOR" ] ;58->64;
64[label="FOR" ] ;65[label="ForClause" ] ;64->65;
65[label="ForClause" ] ;66[label=":=" ] ;65->66;
66[label=":=" ] ;67[label="i" ] ;66->67;
