digraph graphname {
0[label="SourceFile" ] ;1[label="main" ] ;0->1;
0[label="SourceFile" ] ;2[label="fmt" ] ;0->2;
0[label="SourceFile" ] ;3[label="FUNCTION" ] ;0->3;
3[label="FUNCTION" ] ;4[label="main" ] ;3->4;
3[label="FUNCTION" ] ;5[label="Parameters" ] ;3->5;
3[label="FUNCTION" ] ;6[label="StatementList" ] ;3->6;
<<<<<<< HEAD
6[label="StatementList" ] ;7[label="VarSpec" ] ;6->7;
7[label="VarSpec" ] ;8[label="a" ] ;7->8;
7[label="VarSpec" ] ;9[label="ArrayType" ] ;7->9;
9[label="ArrayType" ] ;10[label="10" ] ;9->10;
9[label="ArrayType" ] ;11[label="pair" ] ;9->11;
6[label="StatementList" ] ;12[label="FOR" ] ;6->12;
12[label="FOR" ] ;13[label="ForClause" ] ;12->13;
13[label="ForClause" ] ;14[label=":=" ] ;13->14;
14[label=":=" ] ;15[label="i" ] ;14->15;
14[label=":=" ] ;16[label="0" ] ;14->16;
13[label="ForClause" ] ;17[label="<" ] ;13->17;
17[label="<" ] ;18[label="i" ] ;17->18;
17[label="<" ] ;19[label="10" ] ;17->19;
13[label="ForClause" ] ;20[label="++" ] ;13->20;
20[label="++" ] ;21[label="i" ] ;20->21;
12[label="FOR" ] ;22[label="StatementList" ] ;12->22;
22[label="StatementList" ] ;23[label="IF" ] ;22->23;
23[label="IF" ] ;24[label="==" ] ;23->24;
24[label="==" ] ;25[label="%" ] ;24->25;
25[label="%" ] ;26[label="i" ] ;25->26;
25[label="%" ] ;27[label="2" ] ;25->27;
24[label="==" ] ;28[label="|" ] ;24->28;
28[label="|" ] ;29[label="0" ] ;28->29;
28[label="|" ] ;30[label="0" ] ;28->30;
23[label="IF" ] ;31[label="StatementList" ] ;23->31;
31[label="StatementList" ] ;32[label="=" ] ;31->32;
32[label="=" ] ;33[label="." ] ;32->33;
33[label="." ] ;34[label="PrimaryExpr" ] ;33->34;
34[label="PrimaryExpr" ] ;35[label="a" ] ;34->35;
34[label="PrimaryExpr" ] ;36[label="Index" ] ;34->36;
36[label="Index" ] ;37[label="i" ] ;36->37;
33[label="." ] ;38[label="x" ] ;33->38;
32[label="=" ] ;39[label="+" ] ;32->39;
39[label="+" ] ;40[label="i" ] ;39->40;
39[label="+" ] ;41[label=">>" ] ;39->41;
41[label=">>" ] ;42[label="i" ] ;41->42;
41[label=">>" ] ;43[label="3" ] ;41->43;
31[label="StatementList" ] ;44[label="=" ] ;31->44;
44[label="=" ] ;45[label="." ] ;44->45;
45[label="." ] ;46[label="PrimaryExpr" ] ;45->46;
46[label="PrimaryExpr" ] ;47[label="a" ] ;46->47;
46[label="PrimaryExpr" ] ;48[label="Index" ] ;46->48;
48[label="Index" ] ;49[label="i" ] ;48->49;
45[label="." ] ;50[label="y" ] ;45->50;
44[label="=" ] ;51[label="+" ] ;44->51;
51[label="+" ] ;52[label="i" ] ;51->52;
51[label="+" ] ;53[label="&" ] ;51->53;
53[label="&" ] ;54[label="i" ] ;53->54;
53[label="&" ] ;55[label="+" ] ;53->55;
55[label="+" ] ;56[label="i" ] ;55->56;
55[label="+" ] ;57[label="1" ] ;55->57;
23[label="IF" ] ;58[label="StatementList" ] ;23->58;
58[label="StatementList" ] ;59[label="=" ] ;58->59;
59[label="=" ] ;60[label="." ] ;59->60;
60[label="." ] ;61[label="PrimaryExpr" ] ;60->61;
61[label="PrimaryExpr" ] ;62[label="a" ] ;61->62;
61[label="PrimaryExpr" ] ;63[label="Index" ] ;61->63;
63[label="Index" ] ;64[label="i" ] ;63->64;
60[label="." ] ;65[label="x" ] ;60->65;
59[label="=" ] ;66[label="56" ] ;59->66;
58[label="StatementList" ] ;67[label="=" ] ;58->67;
67[label="=" ] ;68[label="." ] ;67->68;
68[label="." ] ;69[label="PrimaryExpr" ] ;68->69;
69[label="PrimaryExpr" ] ;70[label="a" ] ;69->70;
69[label="PrimaryExpr" ] ;71[label="Index" ] ;69->71;
71[label="Index" ] ;72[label="i" ] ;71->72;
68[label="." ] ;73[label="y" ] ;68->73;
67[label="=" ] ;74[label="." ] ;67->74;
74[label="." ] ;75[label="PrimaryExpr" ] ;74->75;
75[label="PrimaryExpr" ] ;76[label="a" ] ;75->76;
75[label="PrimaryExpr" ] ;77[label="Index" ] ;75->77;
77[label="Index" ] ;78[label="i" ] ;77->78;
74[label="." ] ;79[label="x" ] ;74->79;
22[label="StatementList" ] ;80[label="IF" ] ;22->80;
80[label="IF" ] ;81[label="!=" ] ;80->81;
81[label="!=" ] ;82[label="i" ] ;81->82;
81[label="!=" ] ;83[label="0" ] ;81->83;
80[label="IF" ] ;84[label="=" ] ;80->84;
84[label="=" ] ;85[label="." ] ;84->85;
85[label="." ] ;86[label="PrimaryExpr" ] ;85->86;
86[label="PrimaryExpr" ] ;87[label="a" ] ;86->87;
86[label="PrimaryExpr" ] ;88[label="Index" ] ;86->88;
88[label="Index" ] ;89[label="i" ] ;88->89;
85[label="." ] ;90[label="z" ] ;85->90;
84[label="=" ] ;91[label="&" ] ;84->91;
91[label="&" ] ;92[label="PrimaryExpr" ] ;91->92;
92[label="PrimaryExpr" ] ;93[label="a" ] ;92->93;
92[label="PrimaryExpr" ] ;94[label="Index" ] ;92->94;
94[label="Index" ] ;95[label="-" ] ;94->95;
95[label="-" ] ;96[label="i" ] ;95->96;
95[label="-" ] ;97[label="1" ] ;95->97;
=======
6[label="StatementList" ] ;7[label="StatementList" ] ;6->7;
7[label="StatementList" ] ;8[label="StatementList" ] ;7->8;
8[label="StatementList" ] ;9[label="StatementList" ] ;8->9;
9[label="StatementList" ] ;10[label="StatementList" ] ;9->10;
10[label="StatementList" ] ;11[label="StatementList" ] ;10->11;
11[label="StatementList" ] ;12[label="StatementList" ] ;11->12;
12[label="StatementList" ] ;13[label="VarSpec" ] ;12->13;
13[label="VarSpec" ] ;14[label="a" ] ;13->14;
13[label="VarSpec" ] ;15[label="*" ] ;13->15;
15[label="*" ] ;16[label="int" ] ;15->16;
12[label="StatementList" ] ;17[label="VarSpec" ] ;12->17;
17[label="VarSpec" ] ;18[label="b" ] ;17->18;
17[label="VarSpec" ] ;19[label="*" ] ;17->19;
19[label="*" ] ;20[label="int" ] ;19->20;
11[label="StatementList" ] ;21[label="=" ] ;11->21;
21[label="=" ] ;22[label="*" ] ;21->22;
22[label="*" ] ;23[label="a" ] ;22->23;
21[label="=" ] ;24[label="5" ] ;21->24;
10[label="StatementList" ] ;25[label="=" ] ;10->25;
25[label="=" ] ;26[label="*" ] ;25->26;
26[label="*" ] ;27[label="b" ] ;26->27;
25[label="=" ] ;28[label="6" ] ;25->28;
9[label="StatementList" ] ;29[label="=" ] ;9->29;
29[label="=" ] ;30[label="*" ] ;29->30;
30[label="*" ] ;31[label="a" ] ;30->31;
29[label="=" ] ;32[label="*" ] ;29->32;
32[label="*" ] ;33[label="b" ] ;32->33;
8[label="StatementList" ] ;34[label="VarSpec" ] ;8->34;
34[label="VarSpec" ] ;35[label="c" ] ;34->35;
34[label="VarSpec" ] ;36[label="*" ] ;34->36;
36[label="*" ] ;37[label="int" ] ;36->37;
7[label="StatementList" ] ;38[label="=" ] ;7->38;
38[label="=" ] ;39[label="*" ] ;38->39;
39[label="*" ] ;40[label="c" ] ;39->40;
38[label="=" ] ;41[label="*" ] ;38->41;
41[label="*" ] ;42[label="a" ] ;41->42;
6[label="StatementList" ] ;43[label="++" ] ;6->43;
43[label="++" ] ;44[label="*" ] ;43->44;
44[label="*" ] ;45[label="c" ] ;44->45;
>>>>>>> 97a486935529c8cfd6fbe85e100471367a33a2c7
}
