digraph graphname {
0[label="SourceFile" ] ;1[label="main" ] ;0->1;
0[label="SourceFile" ] ;2[label="fmt" ] ;0->2;
0[label="SourceFile" ] ;3[label="TopLevelDeclStar" ] ;0->3;
3[label="TopLevelDeclStar" ] ;4[label="FUNCTION" ] ;3->4;
4[label="FUNCTION" ] ;5[label="sum" ] ;4->5;
4[label="FUNCTION" ] ;6[label="Parameters" ] ;4->6;
6[label="Parameters" ] ;7[label="ParameterDecl" ] ;6->7;
7[label="ParameterDecl" ] ;8[label="ParaIdentList" ] ;7->8;
8[label="ParaIdentList" ] ;9[label="p" ] ;8->9;
8[label="ParaIdentList" ] ;10[label="q" ] ;8->10;
7[label="ParameterDecl" ] ;11[label="int" ] ;7->11;
6[label="Parameters" ] ;12[label="Result" ] ;6->12;
12[label="Result" ] ;13[label="int" ] ;12->13;
4[label="FUNCTION" ] ;14[label="return" ] ;4->14;
14[label="return" ] ;15[label="+" ] ;14->15;
15[label="+" ] ;16[label="p" ] ;15->16;
15[label="+" ] ;17[label="q" ] ;15->17;
3[label="TopLevelDeclStar" ] ;18[label="FUNCTION" ] ;3->18;
18[label="FUNCTION" ] ;19[label="main" ] ;18->19;
18[label="FUNCTION" ] ;20[label="Parameters" ] ;18->20;
18[label="FUNCTION" ] ;21[label="StatementList" ] ;18->21;
21[label="StatementList" ] ;22[label="StatementList" ] ;21->22;
22[label="StatementList" ] ;23[label="StatementList" ] ;22->23;
23[label="StatementList" ] ;24[label="StatementList" ] ;23->24;
24[label="StatementList" ] ;25[label="StatementList" ] ;24->25;
25[label="StatementList" ] ;26[label="StatementList" ] ;25->26;
26[label="StatementList" ] ;27[label="StatementList" ] ;26->27;
27[label="StatementList" ] ;28[label="StatementList" ] ;27->28;
28[label="StatementList" ] ;29[label="StatementList" ] ;28->29;
29[label="StatementList" ] ;30[label="VarSpec Assignment" ] ;29->30;
30[label="VarSpec Assignment" ] ;31[label="IdentifierList" ] ;30->31;
31[label="IdentifierList" ] ;32[label="e1" ] ;31->32;
31[label="IdentifierList" ] ;33[label="IdentifierList" ] ;31->33;
33[label="IdentifierList" ] ;34[label="e2" ] ;33->34;
33[label="IdentifierList" ] ;35[label="IdentifierList" ] ;33->35;
35[label="IdentifierList" ] ;36[label="e3" ] ;35->36;
35[label="IdentifierList" ] ;37[label="IdentifierList" ] ;35->37;
37[label="IdentifierList" ] ;38[label="e4" ] ;37->38;
37[label="IdentifierList" ] ;39[label="IdentifierList" ] ;37->39;
39[label="IdentifierList" ] ;40[label="e5" ] ;39->40;
39[label="IdentifierList" ] ;41[label="IdentifierList" ] ;39->41;
41[label="IdentifierList" ] ;42[label="e6" ] ;41->42;
41[label="IdentifierList" ] ;43[label="IdentifierList" ] ;41->43;
43[label="IdentifierList" ] ;44[label="e7" ] ;43->44;
43[label="IdentifierList" ] ;45[label="e8" ] ;43->45;
30[label="VarSpec Assignment" ] ;46[label="ExpressionList" ] ;30->46;
46[label="ExpressionList" ] ;47[label="ExpressionList" ] ;46->47;
47[label="ExpressionList" ] ;48[label="ExpressionList" ] ;47->48;
48[label="ExpressionList" ] ;49[label="ExpressionList" ] ;48->49;
49[label="ExpressionList" ] ;50[label="ExpressionList" ] ;49->50;
50[label="ExpressionList" ] ;51[label="ExpressionList" ] ;50->51;
51[label="ExpressionList" ] ;52[label="ExpressionList" ] ;51->52;
52[label="ExpressionList" ] ;53[label="10" ] ;52->53;
52[label="ExpressionList" ] ;54[label="11" ] ;52->54;
51[label="ExpressionList" ] ;55[label="12" ] ;51->55;
50[label="ExpressionList" ] ;56[label="13" ] ;50->56;
49[label="ExpressionList" ] ;57[label="14" ] ;49->57;
48[label="ExpressionList" ] ;58[label="15" ] ;48->58;
47[label="ExpressionList" ] ;59[label="16" ] ;47->59;
46[label="ExpressionList" ] ;60[label="17" ] ;46->60;
