digraph graphname {
0[label="SourceFile" ] ;1[label="main" ] ;0->1;
0[label="SourceFile" ] ;2[label="ImportDeclStar" ] ;0->2;
2[label="ImportDeclStar" ] ;3[label="ImportDeclStar" ] ;2->3;
3[label="ImportDeclStar" ] ;4[label="Fmt" ] ;3->4;
3[label="ImportDeclStar" ] ;5[label="String" ] ;3->5;
2[label="ImportDeclStar" ] ;6[label="Math" ] ;2->6;
0[label="SourceFile" ] ;7[label="TopLevelDeclStar" ] ;0->7;
7[label="TopLevelDeclStar" ] ;8[label="FUNCTION" ] ;7->8;
8[label="FUNCTION" ] ;9[label="myFunc" ] ;8->9;
8[label="FUNCTION" ] ;10[label="Parameters" ] ;8->10;
10[label="Parameters" ] ;11[label="ParameterDecl" ] ;10->11;
11[label="ParameterDecl" ] ;12[label="ParaIdentList" ] ;11->12;
12[label="ParaIdentList" ] ;13[label="x" ] ;12->13;
12[label="ParaIdentList" ] ;14[label="y" ] ;12->14;
11[label="ParameterDecl" ] ;15[label="int" ] ;11->15;
10[label="Parameters" ] ;16[label="Result" ] ;10->16;
16[label="Result" ] ;17[label="string" ] ;16->17;
8[label="FUNCTION" ] ;18[label="IF" ] ;8->18;
18[label="IF" ] ;19[label="==" ] ;18->19;
19[label="==" ] ;20[label="+" ] ;19->20;
20[label="+" ] ;21[label="x" ] ;20->21;
20[label="+" ] ;22[label="y" ] ;20->22;
19[label="==" ] ;23[label="5" ] ;19->23;
18[label="IF" ] ;24[label="return" ] ;18->24;
24[label="return" ] ;25[label="Equal condition satisfied" ] ;24->25;
18[label="IF" ] ;26[label="return" ] ;18->26;
26[label="return" ] ;27[label="Not satisfied" ] ;26->27;
7[label="TopLevelDeclStar" ] ;28[label="FUNCTION" ] ;7->28;
28[label="FUNCTION" ] ;29[label="main" ] ;28->29;
28[label="FUNCTION" ] ;30[label="Parameters" ] ;28->30;
28[label="FUNCTION" ] ;31[label="StatementList" ] ;28->31;
31[label="StatementList" ] ;32[label="StatementList" ] ;31->32;
32[label="StatementList" ] ;33[label="StatementList" ] ;32->33;
33[label="StatementList" ] ;34[label="StatementList" ] ;33->34;
34[label="StatementList" ] ;35[label="StatementList" ] ;34->35;
35[label="StatementList" ] ;36[label="StatementList" ] ;35->36;
36[label="StatementList" ] ;37[label="VarSpec" ] ;36->37;
37[label="VarSpec" ] ;38[label="our_add" ] ;37->38;
37[label="VarSpec" ] ;39[label="Address" ] ;37->39;
36[label="StatementList" ] ;40[label="=" ] ;36->40;
40[label="=" ] ;41[label="." ] ;40->41;
41[label="." ] ;42[label="our_add" ] ;41->42;
41[label="." ] ;43[label="name" ] ;41->43;
40[label="=" ] ;44[label="Nibir Baruah" ] ;40->44;
35[label="StatementList" ] ;45[label=":=" ] ;35->45;
45[label=":=" ] ;46[label="IdentifierList" ] ;45->46;
46[label="IdentifierList" ] ;47[label="a" ] ;46->47;
46[label="IdentifierList" ] ;48[label="IdentifierList" ] ;46->48;
48[label="IdentifierList" ] ;49[label="b" ] ;48->49;
48[label="IdentifierList" ] ;50[label="c" ] ;48->50;
