digraph graphname {
0[label="SourceFile" ] ;1[label="main" ] ;0->1;
0[label="SourceFile" ] ;2[label="ImportDeclStar" ] ;0->2;
2[label="ImportDeclStar" ] ;3[label="ImportDeclStar" ] ;2->3;
3[label="ImportDeclStar" ] ;4[label="fmt" ] ;3->4;
3[label="ImportDeclStar" ] ;5[label="math" ] ;3->5;
2[label="ImportDeclStar" ] ;6[label="string" ] ;2->6;
0[label="SourceFile" ] ;7[label="TopLevelDeclStar" ] ;0->7;
7[label="TopLevelDeclStar" ] ;8[label="TopLevelDeclStar" ] ;7->8;
8[label="TopLevelDeclStar" ] ;9[label="=" ] ;8->9;
9[label="=" ] ;10[label="IdentifierList" ] ;9->10;
10[label="IdentifierList" ] ;11[label="c1" ] ;10->11;
10[label="IdentifierList" ] ;12[label="IdentifierList" ] ;10->12;
12[label="IdentifierList" ] ;13[label="c2" ] ;12->13;
12[label="IdentifierList" ] ;14[label="c3" ] ;12->14;
9[label="=" ] ;15[label="ExpressionList" ] ;9->15;
15[label="ExpressionList" ] ;16[label="ExpressionList" ] ;15->16;
16[label="ExpressionList" ] ;17[label="1" ] ;16->17;
16[label="ExpressionList" ] ;18[label="2" ] ;16->18;
15[label="ExpressionList" ] ;19[label="3" ] ;15->19;
8[label="TopLevelDeclStar" ] ;20[label="VarSpec Assignment" ] ;8->20;
20[label="VarSpec Assignment" ] ;21[label="IdentifierList" ] ;20->21;
21[label="IdentifierList" ] ;22[label="v1" ] ;21->22;
21[label="IdentifierList" ] ;23[label="IdentifierList" ] ;21->23;
23[label="IdentifierList" ] ;24[label="v2" ] ;23->24;
23[label="IdentifierList" ] ;25[label="v3" ] ;23->25;
20[label="VarSpec Assignment" ] ;26[label="float" ] ;20->26;
20[label="VarSpec Assignment" ] ;27[label="ExpressionList" ] ;20->27;
27[label="ExpressionList" ] ;28[label="ExpressionList" ] ;27->28;
28[label="ExpressionList" ] ;29[label="1" ] ;28->29;
28[label="ExpressionList" ] ;30[label="1.2" ] ;28->30;
27[label="ExpressionList" ] ;31[label="1.3" ] ;27->31;
7[label="TopLevelDeclStar" ] ;32[label="FUNCTION" ] ;7->32;
32[label="FUNCTION" ] ;33[label="main" ] ;32->33;
32[label="FUNCTION" ] ;34[label="Parameters" ] ;32->34;
32[label="FUNCTION" ] ;35[label="StatementList" ] ;32->35;
35[label="StatementList" ] ;36[label="StatementList" ] ;35->36;
36[label="StatementList" ] ;37[label="StatementList" ] ;36->37;
37[label="StatementList" ] ;38[label="StatementList" ] ;37->38;
38[label="StatementList" ] ;39[label="StatementList" ] ;38->39;
39[label="StatementList" ] ;40[label="StatementList" ] ;39->40;
40[label="StatementList" ] ;41[label="StatementList" ] ;40->41;
41[label="StatementList" ] ;42[label="StatementList" ] ;41->42;
42[label="StatementList" ] ;43[label="StatementList" ] ;42->43;
43[label="StatementList" ] ;44[label="StatementList" ] ;43->44;
44[label="StatementList" ] ;45[label="StatementList" ] ;44->45;
45[label="StatementList" ] ;46[label="StatementList" ] ;45->46;
46[label="StatementList" ] ;47[label="StatementList" ] ;46->47;
