
Table Number,0

Parent,0,=,

mulReturn,"{'type': ['func'], 'scope': 0, 'takes': [['string']], 'total_param_size': 100, 'param_size_list': [100], 'return_type': [['string'], ['string']], 'total_return_size': 200, 'return_size_list': [-108, -208]}"
main,"{'type': ['func'], 'scope': 0, 'takes': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

mulReturn,{'type': ['func']}
a,"{'type': ['string'], 'tmp': 'var_temp_no#0', 'offset': -8}"
var_temp_no#0,{'type': 'a'}
x,"{'type': ['string'], 'tmp': 'var_temp_no#1', 'offset': 0}"
var_temp_no#1,{'type': 'x'}
y,"{'type': ['string'], 'tmp': 'var_temp_no#2', 'offset': 100}"
var_temp_no#2,{'type': 'y'}

Table Number,2

Parent,2,=,0

mulReturn,{'type': ['func']}
main,{'type': ['func']}
a,"{'type': ['string'], 'tmp': 'var_temp_no#3', 'offset': 200}"
var_temp_no#3,{'type': 'a'}
b1,"{'type': ['string'], 'tmp': 'var_temp_no#4', 'offset': 300}"
var_temp_no#4,{'type': 'b1'}
c,"{'type': ['string'], 'tmp': 'var_temp_no#5', 'offset': 400}"
var_temp_no#5,{'type': 'c'}
temp_no#6,{'type': 'temp'}
temp_no#7,{'type': 'temp'}
