
Table Number,0

Parent,0,=,

a,"{'type': ['int'], 'tmp': 'var_temp_no#0', 'offset': 0, 'constant': True}"
var_temp_no#0,{'type': 'a'}
b,"{'type': ['int'], 'tmp': 'var_temp_no#1', 'offset': 4, 'constant': True}"
var_temp_no#1,{'type': 'b'}
c,"{'type': ['int'], 'tmp': 'var_temp_no#2', 'offset': 8, 'constant': True}"
var_temp_no#2,{'type': 'c'}
main,"{'type': ['func'], 'scope': 0, 'takes': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}

Table Number,2

Parent,2,=,1

main,{'type': ['func']}
temp_no#3,{'type': 'temp'}
temp_no#4,{'type': 'temp'}
temp_no#5,{'type': 'temp'}
l,"{'type': ['int'], 'tmp': 'var_temp_no#6', 'offset': 12}"
var_temp_no#6,{'type': 'l'}
