
Table Number,0

Parent,0,=,

Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
main,"{'type': ['func'], 'scope': 0, 'takes': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
a,"{'type': ['int'], 'tmp': 'var_temp_no#0', 'offset': 0}"
var_temp_no#0,{'type': 'a'}
ff,"{'type': ['int'], 'tmp': 'var_temp_no#40', 'offset': 236}"
var_temp_no#40,{'type': 'ff'}

Table Number,2

Parent,2,=,1

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"

Table Number,3

Parent,3,=,2

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
i,"{'type': ['int'], 'tmp': 'var_temp_no#1', 'offset': 4}"
var_temp_no#1,{'type': 'i'}
temp_no#2,{'type': 'temp'}
temp_no#3,{'type': 'temp'}
temp_no#4,{'type': 'temp'}
temp_no#24,{'type': 'temp'}
temp_no#25,{'type': 'temp'}
temp_no#26,{'type': 'temp'}

Table Number,4

Parent,4,=,3

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
j,"{'type': ['int'], 'tmp': 'var_temp_no#5', 'offset': 8}"
var_temp_no#5,{'type': 'j'}
temp_no#6,{'type': 'temp'}
temp_no#7,{'type': 'temp'}
temp_no#8,{'type': 'temp'}
temp_no#9,{'type': 'temp'}
temp_no#10,{'type': 'temp'}
temp_no#11,{'type': 'temp'}
v,"{'type': ['int'], 'tmp': 'var_temp_no#12', 'offset': 12}"
var_temp_no#12,{'type': 'v'}
temp_no#14,{'type': 'temp'}
temp_no#23,{'type': 'temp'}

Table Number,5

Parent,5,=,4

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
r,"{'type': ['int'], 'tmp': 'var_temp_no#13', 'offset': 16}"
var_temp_no#13,{'type': 'r'}

Table Number,6

Parent,6,=,4

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
r,"{'type': ['int'], 'tmp': 'var_temp_no#15', 'offset': 20}"
var_temp_no#15,{'type': 'r'}

Table Number,7

Parent,7,=,6

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
l,"{'type': ['int'], 'tmp': 'var_temp_no#16', 'offset': 24}"
var_temp_no#16,{'type': 'l'}
temp_no#17,{'type': 'temp'}
temp_no#18,{'type': 'temp'}
temp_no#19,{'type': 'temp'}
temp_no#20,{'type': 'temp'}
temp_no#21,{'type': 'temp'}
temp_no#22,{'type': 'temp'}

Table Number,8

Parent,8,=,3

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
temp_no#27,{'type': 'temp'}
temp_no#28,{'type': 'temp'}
temp_no#29,{'type': 'temp'}
temp_no#30,{'type': 'temp'}
temp_no#31,{'type': 'temp'}
temp_no#32,{'type': 'temp'}
s,"{'type': ['int'], 'tmp': 'var_temp_no#33', 'offset': 28}"
var_temp_no#33,{'type': 's'}

Table Number,9

Parent,9,=,3

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
s,"{'type': ['string'], 'tmp': 'var_temp_no#34', 'offset': 32}"
var_temp_no#34,{'type': 's'}

Table Number,10

Parent,10,=,1

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"

Table Number,11

Parent,11,=,10

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
p,"{'type': ['int'], 'tmp': 'var_temp_no#35', 'offset': 132}"
var_temp_no#35,{'type': 'p'}
temp_no#36,{'type': 'temp'}
temp_no#37,{'type': 'temp'}
temp_no#38,{'type': 'temp'}
yash,"{'type': ['string'], 'tmp': 'var_temp_no#39', 'offset': 136}"
var_temp_no#39,{'type': 'yash'}

Table Number,12

Parent,12,=,1

main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'X': ['int'], 'offset X': 0, 'Y': ['int'], 'offset Y': 4}"
temp_no#41,{'type': 'temp'}
temp_no#42,{'type': 'temp'}
temp_no#43,{'type': 'temp'}
