
Table Number,0

Parent,0,=,

main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
d,"{'type': ['pointer', 'int'], 'tmp': 'var_temp_no:0', 'offset': 4}"
var_temp_no:0,{'type': 'd'}
c,"{'type': ['pointer', 'int'], 'tmp': 'var_temp_no:1', 'offset': 8}"
var_temp_no:1,{'type': 'c'}
temp_no:2,{'type': 'temp'}
total_size,{'type': 12}
