<<<<<<< HEAD

Table Number,0

Parent,0,=,

pair,"{'type': ['struct'], 'x': ['int'], 'offset x': 0, 'y': ['int'], 'offset y': 4, 'z': ['pointer', 'pair'], 'offset z': 8}"
main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
pair,"{'type': ['struct'], 'x': ['int'], 'offset x': 0, 'y': ['int'], 'offset y': 4, 'z': ['pointer', 'pair'], 'offset z': 8}"
a,"{'type': ['arr10', 'pair'], 'tmp': 'var_temp_no:0', 'offset': 4}"
var_temp_no:0,{'type': 'a'}
total_size,{'type': 128}

Table Number,2

Parent,2,=,1

main,{'type': ['func']}
pair,"{'type': ['struct'], 'x': ['int'], 'offset x': 0, 'y': ['int'], 'offset y': 4, 'z': ['pointer', 'pair'], 'offset z': 8}"
i,"{'type': ['int'], 'tmp': 'var_temp_no:1', 'offset': 124}"
var_temp_no:1,{'type': 'i'}
temp_no:2,{'type': 'temp'}

Table Number,3

Parent,3,=,2

main,{'type': ['func']}
pair,"{'type': ['struct'], 'x': ['int'], 'offset x': 0, 'y': ['int'], 'offset y': 4, 'z': ['pointer', 'pair'], 'offset z': 8}"
temp_no:3,{'type': 'temp'}
temp_no:4,{'type': 'temp'}
temp_no:5,{'type': 'temp'}
temp_no:6,{'type': 'temp'}
temp_no:7,{'type': 'temp'}
temp_no:8,{'type': 'temp'}
temp_no:9,{'type': 'temp'}
temp_no:10,{'type': 'temp'}
temp_no:11,{'type': 'temp'}
temp_no:12,{'type': 'temp'}
temp_no:13,{'type': 'temp'}
temp_no:14,{'type': 'temp'}

Table Number,4

Parent,4,=,2

main,{'type': ['func']}
pair,"{'type': ['struct'], 'x': ['int'], 'offset x': 0, 'y': ['int'], 'offset y': 4, 'z': ['pointer', 'pair'], 'offset z': 8}"
temp_no:15,{'type': 'temp'}
temp_no:16,{'type': 'temp'}
temp_no:17,{'type': 'temp'}
temp_no:18,{'type': 'temp'}
temp_no:19,{'type': 'temp'}
temp_no:20,{'type': 'temp'}
temp_no:21,{'type': 'temp'}

Table Number,5

Parent,5,=,2

main,{'type': ['func']}
pair,"{'type': ['struct'], 'x': ['int'], 'offset x': 0, 'y': ['int'], 'offset y': 4, 'z': ['pointer', 'pair'], 'offset z': 8}"
temp_no:22,{'type': 'temp'}
temp_no:23,{'type': 'temp'}
temp_no:24,{'type': 'temp'}
temp_no:25,{'type': 'temp'}
temp_no:26,{'type': 'temp'}
=======

Table Number,0

Parent,0,=,

main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
a,"{'type': ['pointer', 'int'], 'tmp': 'var_temp_no:0', 'offset': 4}"
var_temp_no:0,{'type': 'a'}
b,"{'type': ['pointer', 'int'], 'tmp': 'var_temp_no:1', 'offset': 8}"
var_temp_no:1,{'type': 'b'}
temp_no:2,{'type': 'temp'}
c,"{'type': ['pointer', 'int'], 'tmp': 'var_temp_no:3', 'offset': 12}"
var_temp_no:3,{'type': 'c'}
temp_no:4,{'type': 'temp'}
temp_no:5,{'type': 'temp'}
total_size,{'type': 16}
>>>>>>> 97a486935529c8cfd6fbe85e100471367a33a2c7
