
Table Number,0

Parent,0,=,

Address,"{'type': ['struct'], 'Name': ['string'], 'offset Name': 0, 'city': ['string'], 'offset city': 100, 'Pincode': ['int'], 'offset Pincode': 200}"
main,"{'type': ['func'], 'scope': 0, 'takes': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
Address,"{'type': ['struct'], 'Name': ['string'], 'offset Name': 0, 'city': ['string'], 'offset city': 100, 'Pincode': ['int'], 'offset Pincode': 200}"
a1,"{'type': ['int'], 'tmp': 'var_temp_no#0', 'offset': 0}"
var_temp_no#0,{'type': 'a1'}
a2,"{'type': ['int'], 'tmp': 'var_temp_no#1', 'offset': 4}"
var_temp_no#1,{'type': 'a2'}
a3,"{'type': ['int'], 'tmp': 'var_temp_no#2', 'offset': 8}"
var_temp_no#2,{'type': 'a3'}
a4,"{'type': ['int'], 'tmp': 'var_temp_no#3', 'offset': 12}"
var_temp_no#3,{'type': 'a4'}
a5,"{'type': ['Address'], 'tmp': 'var_temp_no#4', 'offset': 16}"
var_temp_no#4,{'type': 'a5'}
a6,"{'type': ['Address'], 'tmp': 'var_temp_no#5', 'offset': 220}"
var_temp_no#5,{'type': 'a6'}
a7,"{'type': ['int'], 'tmp': 'var_temp_no#6', 'offset': 424}"
var_temp_no#6,{'type': 'a7'}
a8,"{'type': ['int'], 'tmp': 'var_temp_no#7', 'offset': 428}"
var_temp_no#7,{'type': 'a8'}
