
Table Number,0

Parent,0,=,

e,"{'type': ['int'], 'tmp': 'var_temp_no_0', 'offset': 0}"
var_temp_no_0,{'type': 'e'}
d,"{'type': ['int'], 'tmp': 'var_temp_no_1', 'offset': 4}"
var_temp_no_1,{'type': 'd'}
main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
a,"{'type': ['pointer', 'int'], 'tmp': 'var_temp_no_2', 'offset': 4}"
var_temp_no_2,{'type': 'a'}
b,"{'type': ['pointer', 'int'], 'tmp': 'var_temp_no_3', 'offset': 8}"
var_temp_no_3,{'type': 'b'}
temp_no_4,{'type': 'temp'}
temp_no_5,{'type': 'temp'}
temp_no_6,{'type': 'temp'}
c,"{'type': ['int'], 'tmp': 'var_temp_no_7', 'offset': 12}"
var_temp_no_7,{'type': 'c'}
total_size,{'type': 16}
