
Table Number,0

Parent,0,=,

e,"{'type': ['int'], 'tmp': 'var_temp_no:0', 'offset': 0}"
var_temp_no:0,{'type': 'e'}
d,"{'type': ['int'], 'tmp': 'var_temp_no:1', 'offset': 4}"
var_temp_no:1,{'type': 'd'}
main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
a,"{'type': ['int'], 'tmp': 'var_temp_no:2', 'offset': 4}"
var_temp_no:2,{'type': 'a'}
b,"{'type': ['int'], 'tmp': 'var_temp_no:3', 'offset': 8}"
var_temp_no:3,{'type': 'b'}
temp_no:4,{'type': 'temp'}
c,"{'type': ['int'], 'tmp': 'var_temp_no:5', 'offset': 12}"
var_temp_no:5,{'type': 'c'}
total_size,{'type': 16}
