<<<<<<< HEAD

Table Number,0

Parent,0,=,

sum,"{'type': ['func'], 'scope': 1, 'accepts': [['int'], ['int']], 'total_param_size': 8, 'param_size_list': [4, 4], 'return_type': [['int']], 'total_return_size': 4, 'return_size_list': [-16]}"
main,"{'type': ['func'], 'scope': 2, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

sum,{'type': ['func']}
p,"{'type': ['int'], 'tmp': 'var_temp_no:0', 'offset': -12}"
var_temp_no:0,{'type': 'p'}
q,"{'type': ['int'], 'tmp': 'var_temp_no:1', 'offset': -8}"
var_temp_no:1,{'type': 'q'}
temp_no:2,{'type': 'temp'}
total_size,{'type': 4}

Table Number,2

Parent,2,=,0

sum,{'type': ['func']}
main,{'type': ['func']}
e1,"{'type': ['int'], 'tmp': 'var_temp_no:3', 'offset': 4}"
var_temp_no:3,{'type': 'e1'}
e2,"{'type': ['int'], 'tmp': 'var_temp_no:4', 'offset': 8}"
var_temp_no:4,{'type': 'e2'}
e3,"{'type': ['int'], 'tmp': 'var_temp_no:5', 'offset': 12}"
var_temp_no:5,{'type': 'e3'}
e4,"{'type': ['int'], 'tmp': 'var_temp_no:6', 'offset': 16}"
var_temp_no:6,{'type': 'e4'}
e5,"{'type': ['int'], 'tmp': 'var_temp_no:7', 'offset': 20}"
var_temp_no:7,{'type': 'e5'}
e6,"{'type': ['int'], 'tmp': 'var_temp_no:8', 'offset': 24}"
var_temp_no:8,{'type': 'e6'}
e7,"{'type': ['int'], 'tmp': 'var_temp_no:9', 'offset': 28}"
var_temp_no:9,{'type': 'e7'}
e8,"{'type': ['int'], 'tmp': 'var_temp_no:10', 'offset': 32}"
var_temp_no:10,{'type': 'e8'}
temp_no:11,{'type': 'temp'}
temp_no:12,{'type': 'temp'}
s,"{'type': ['float'], 'tmp': 'var_temp_no:13', 'offset': 36}"
var_temp_no:13,{'type': 's'}
temp_no:14,{'type': 'temp'}
temp_no:15,{'type': 'temp'}
temp_no:16,{'type': 'temp'}
temp_no:17,{'type': 'temp'}
temp_no:18,{'type': 'temp'}
temp_no:19,{'type': 'temp'}
temp_no:20,{'type': 'temp'}
temp_no:21,{'type': 'temp'}
temp_no:22,{'type': 'temp'}
temp_no:23,{'type': 'temp'}
temp_no:24,{'type': 'temp'}
temp_no:25,{'type': 'temp'}
d,"{'type': ['int'], 'tmp': 'var_temp_no:26', 'offset': 40}"
var_temp_no:26,{'type': 'd'}
total_size,{'type': 44}
=======

Table Number,0

Parent,0,=,

e,"{'type': ['int'], 'tmp': 'var_temp_no:0', 'offset': 0}"
var_temp_no:0,{'type': 'e'}
d,"{'type': ['int'], 'tmp': 'var_temp_no:1', 'offset': 4}"
var_temp_no:1,{'type': 'd'}
main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
a,"{'type': ['int'], 'tmp': 'var_temp_no:2', 'offset': 4}"
var_temp_no:2,{'type': 'a'}
b,"{'type': ['int'], 'tmp': 'var_temp_no:3', 'offset': 8}"
var_temp_no:3,{'type': 'b'}
temp_no:4,{'type': 'temp'}
c,"{'type': ['int'], 'tmp': 'var_temp_no:5', 'offset': 12}"
var_temp_no:5,{'type': 'c'}
total_size,{'type': 16}
>>>>>>> 94d2e617236ca09224e8ec632162d0e19be84213
