
Table Number,0

Parent,0,=,

main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
a,"{'type': ['int'], 'tmp': 'var_temp_no_0', 'offset': 4}"
var_temp_no_0,{'type': 'a'}
b,"{'type': ['int'], 'tmp': 'var_temp_no_1', 'offset': 8}"
var_temp_no_1,{'type': 'b'}
temp_no_2,"{'type': 'temp', 'offset': 12}"
c,"{'type': ['int'], 'tmp': 'var_temp_no_3', 'offset': 16}"
var_temp_no_3,{'type': 'c'}
total_size,{'type': 32}

Table Number,2

Parent,2,=,1

main,{'type': ['func']}
temp_no_4,"{'type': 'temp', 'offset': 20}"
temp_no_5,"{'type': 'temp', 'offset': 24}"
d,"{'type': ['int'], 'tmp': 'var_temp_no_6', 'offset': 28}"
var_temp_no_6,{'type': 'd'}
