
Table Number,0

Parent,0,=,

sum,"{'type': ['func'], 'scope': 1, 'accepts': [['int'], ['int']], 'total_param_size': 8, 'param_size_list': [4, 4], 'return_type': [['int']], 'total_return_size': 4, 'return_size_list': [-16]}"
main,"{'type': ['func'], 'scope': 2, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

sum,{'type': ['func']}
p,"{'type': ['int'], 'tmp': 'var_temp_no:0', 'offset': -12}"
var_temp_no:0,{'type': 'p'}
q,"{'type': ['int'], 'tmp': 'var_temp_no:1', 'offset': -8}"
var_temp_no:1,{'type': 'q'}
temp_no:2,{'type': 'temp'}
temp_no:3,{'type': 'temp'}
temp_no:4,{'type': 'temp'}
s,"{'type': ['int'], 'tmp': 'var_temp_no:5', 'offset': 4}"
var_temp_no:5,{'type': 's'}
total_size,{'type': 8}

Table Number,2

Parent,2,=,0

sum,{'type': ['func']}
main,{'type': ['func']}
l,"{'type': ['int'], 'tmp': 'var_temp_no:6', 'offset': 4}"
var_temp_no:6,{'type': 'l'}
total_size,{'type': 8}
