
Table Number,0

Parent,0,=,

x,"{'type': ['int'], 'tmp': 'var_temp_no:0', 'offset': 0}"
var_temp_no:0,{'type': 'x'}
y,"{'type': ['int'], 'tmp': 'var_temp_no:1', 'offset': 4}"
var_temp_no:1,{'type': 'y'}
Vertex,"{'type': ['struct'], 'Latitutde': ['float'], 'offset Latitutde': 0, 'Longitude': ['float'], 'offset Longitude': 4, 'ac': ['pointer', 'Vertex'], 'offset ac': 8}"
calc,"{'type': ['func'], 'scope': 1, 'accepts': [['int'], ['int'], ['float']], 'total_param_size': 12, 'param_size_list': [4, 4, 4], 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"
main,"{'type': ['func'], 'scope': 2, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

calc,{'type': ['func']}
Vertex,"{'type': ['struct'], 'Latitutde': ['float'], 'offset Latitutde': 0, 'Longitude': ['float'], 'offset Longitude': 4, 'ac': ['pointer', 'Vertex'], 'offset ac': 8}"
x,"{'type': ['int'], 'tmp': 'var_temp_no:2', 'offset': -16}"
var_temp_no:2,{'type': 'x'}
y,"{'type': ['int'], 'tmp': 'var_temp_no:3', 'offset': -12}"
var_temp_no:3,{'type': 'y'}
z,"{'type': ['float'], 'tmp': 'var_temp_no:4', 'offset': -8}"
var_temp_no:4,{'type': 'z'}
a,"{'type': ['int'], 'tmp': 'var_temp_no:5', 'offset': 0}"
var_temp_no:5,{'type': 'a'}
b,"{'type': ['float'], 'tmp': 'var_temp_no:6', 'offset': 4}"
var_temp_no:6,{'type': 'b'}
temp_no:7,{'type': 'temp'}
temp_no:8,{'type': 'temp'}
temp_no:9,{'type': 'temp'}
temp_no:10,{'type': 'temp'}
temp_no:11,{'type': 'temp'}
temp_no:12,{'type': 'temp'}
temp_no:13,{'type': 'temp'}
temp_no:14,{'type': 'temp'}
temp_no:15,{'type': 'temp'}
temp_no:16,{'type': 'temp'}
temp_no:17,{'type': 'temp'}
temp_no:18,{'type': 'temp'}
temp_no:19,{'type': 'temp'}
temp_no:20,{'type': 'temp'}
temp_no:21,{'type': 'temp'}
temp_no:22,{'type': 'temp'}
temp_no:23,{'type': 'temp'}
temp_no:24,{'type': 'temp'}
temp_no:25,{'type': 'temp'}
temp_no:26,{'type': 'temp'}
temp_no:27,{'type': 'temp'}
temp_no:28,{'type': 'temp'}
temp_no:29,{'type': 'temp'}
temp_no:30,{'type': 'temp'}
total_size,{'type': 8}

Table Number,2

Parent,2,=,0

calc,{'type': ['func']}
main,{'type': ['func']}
Vertex,"{'type': ['struct'], 'Latitutde': ['float'], 'offset Latitutde': 0, 'Longitude': ['float'], 'offset Longitude': 4, 'ac': ['pointer', 'Vertex'], 'offset ac': 8}"
vertex,"{'type': ['Vertex'], 'tmp': 'var_temp_no:31', 'offset': 0}"
var_temp_no:31,{'type': 'vertex'}
temp_no:32,{'type': 'temp'}
temp_no:33,{'type': 'temp'}
temp_no:34,{'type': 'temp'}
temp_no:35,{'type': 'temp'}
temp_no:36,{'type': 'temp'}
temp_no:37,{'type': 'temp'}
temp_no:38,{'type': 'temp'}
total_size,{'type': 12}
