
Table Number,0

Parent,0,=,

sum,"{'type': ['func'], 'scope': 1, 'accepts': [['int'], ['int']], 'total_param_size': 8, 'param_size_list': [4, 4], 'return_type': [['int']], 'total_return_size': 4, 'return_size_list': [-16]}"
main,"{'type': ['func'], 'scope': 2, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

sum,{'type': ['func']}
p,"{'type': ['int'], 'tmp': 'var_temp_no_0', 'offset': -12}"
var_temp_no_0,{'type': 'p'}
q,"{'type': ['int'], 'tmp': 'var_temp_no_1', 'offset': -8}"
var_temp_no_1,{'type': 'q'}
temp_no_2,{'type': 'temp'}
total_size,{'type': 4}

Table Number,2

Parent,2,=,0

sum,{'type': ['func']}
main,{'type': ['func']}
e1,"{'type': ['int'], 'tmp': 'var_temp_no_3', 'offset': 4}"
var_temp_no_3,{'type': 'e1'}
e2,"{'type': ['int'], 'tmp': 'var_temp_no_4', 'offset': 8}"
var_temp_no_4,{'type': 'e2'}
e3,"{'type': ['int'], 'tmp': 'var_temp_no_5', 'offset': 12}"
var_temp_no_5,{'type': 'e3'}
e4,"{'type': ['int'], 'tmp': 'var_temp_no_6', 'offset': 16}"
var_temp_no_6,{'type': 'e4'}
e5,"{'type': ['int'], 'tmp': 'var_temp_no_7', 'offset': 20}"
var_temp_no_7,{'type': 'e5'}
e6,"{'type': ['int'], 'tmp': 'var_temp_no_8', 'offset': 24}"
var_temp_no_8,{'type': 'e6'}
e7,"{'type': ['int'], 'tmp': 'var_temp_no_9', 'offset': 28}"
var_temp_no_9,{'type': 'e7'}
e8,"{'type': ['int'], 'tmp': 'var_temp_no_10', 'offset': 32}"
var_temp_no_10,{'type': 'e8'}
total_size,{'type': 36}
