
Table Number,0

Parent,0,=,

main,"{'type': ['func'], 'scope': 0, 'takes': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
a,"{'type': ['int'], 'tmp': 'var_temp_no#0', 'offset': 0}"
var_temp_no#0,{'type': 'a'}
b,"{'type': ['int'], 'tmp': 'var_temp_no#1', 'offset': 4}"
var_temp_no#1,{'type': 'b'}
x,"{'type': ['int'], 'tmp': 'var_temp_no#2', 'offset': 8}"
var_temp_no#2,{'type': 'x'}
y,"{'type': ['int'], 'tmp': 'var_temp_no#3', 'offset': 12}"
var_temp_no#3,{'type': 'y'}
z,"{'type': ['int'], 'tmp': 'var_temp_no#4', 'offset': 16}"
var_temp_no#4,{'type': 'z'}

Table Number,2

Parent,2,=,1

main,{'type': ['func']}
temp_no#5,{'type': 'temp'}
temp_no#6,{'type': 'temp'}
temp_no#7,{'type': 'temp'}
l,"{'type': ['int'], 'tmp': 'var_temp_no#8', 'offset': 20}"
var_temp_no#8,{'type': 'l'}
