
Table Number,0

Parent,0,=,

sum,"{'type': ['func'], 'scope': 1, 'accepts': [['int'], ['int']], 'total_param_size': 8, 'param_size_list': [4, 4], 'return_type': [['int'], ['int']], 'total_return_size': 8, 'return_size_list': [-16, -20]}"
main,"{'type': ['func'], 'scope': 2, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

sum,{'type': ['func']}
p,"{'type': ['int'], 'tmp': 'var_temp_no:0', 'offset': -12}"
var_temp_no:0,{'type': 'p'}
q,"{'type': ['int'], 'tmp': 'var_temp_no:1', 'offset': -8}"
var_temp_no:1,{'type': 'q'}
temp_no:2,{'type': 'temp'}
s,"{'type': ['int'], 'tmp': 'var_temp_no:3', 'offset': 4}"
var_temp_no:3,{'type': 's'}
total_size,{'type': 8}

Table Number,2

Parent,2,=,0

sum,{'type': ['func']}
main,{'type': ['func']}
l,"{'type': ['int'], 'tmp': 'var_temp_no:4', 'offset': 4}"
var_temp_no:4,{'type': 'l'}
p,"{'type': ['int'], 'tmp': 'var_temp_no:5', 'offset': 8}"
var_temp_no:5,{'type': 'p'}
q,"{'type': ['int'], 'tmp': 'var_temp_no:6', 'offset': 12}"
var_temp_no:6,{'type': 'q'}
r,"{'type': ['int'], 'tmp': 'var_temp_no:7', 'offset': 16}"
var_temp_no:7,{'type': 'r'}
a,"{'type': ['arr10', 'int'], 'tmp': 'var_temp_no:8', 'offset': 20}"
var_temp_no:8,{'type': 'a'}
temp_no:9,{'type': 'temp'}
temp_no:10,{'type': 'temp'}
temp_no:11,{'type': 'temp'}
temp_no:12,{'type': 'temp'}
temp_no:13,{'type': 'temp'}
total_size,{'type': 60}
