Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
Rule 2     ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON
Rule 3     ImportDeclStar -> <empty>
Rule 4     TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON
Rule 5     TopLevelDeclStar -> <empty>
Rule 6     PackageClause -> PACKAGE IDENT
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
Rule 9     ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON
Rule 10    ImportSpecSemicolonStar -> <empty>
Rule 11    ImportSpec -> PERIOD ImportPath
Rule 12    ImportSpec -> IDENT ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    TopLevelDecl -> Declaration
Rule 16    TopLevelDecl -> FunctionDecl
Rule 17    Declaration -> ConstDecl
Rule 18    Declaration -> TypeDecl
Rule 19    Declaration -> VarDecl
Rule 20    ConstDecl -> CONST ConstSpec
Rule 21    ConstDecl -> CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
Rule 22    ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON
Rule 23    ConstSpecStar -> <empty>
Rule 24    ConstSpec -> IdentifierList
Rule 25    ConstSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 26    ConstSpec -> IdentifierList Type ASSIGNMENT ExpressionList
Rule 27    ConstSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 28    ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
Rule 29    IdentifierList -> IDENT
Rule 30    IdentifierList -> IDENT COMMA IdentifierList
Rule 31    ExpressionList -> Expression
Rule 32    ExpressionList -> ExpressionList COMMA Expression
Rule 33    TypeDecl -> TYPE TypeDef
Rule 34    TypeDecl -> TYPE LEFT_PARENTHESIS TypeDefStar RIGHT_PARENTHESIS
Rule 35    TypeDefStar -> TypeDef SEMICOLON TypeDefStar
Rule 36    TypeDefStar -> <empty>
Rule 37    TypeDef -> IDENT Type
Rule 38    TypeDef -> IDENT IDENT PERIOD IDENT
Rule 39    TypeDef -> IDENT IDENT
Rule 40    VarDecl -> VARIABLE VarSpec
Rule 41    VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
Rule 42    VarSpecStar -> VarSpec SEMICOLON VarSpecStar
Rule 43    VarSpecStar -> <empty>
Rule 44    VarSpec -> IdentifierList Type
Rule 45    VarSpec -> IdentifierList Type ASSIGNMENT Expression
Rule 46    VarSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 47    VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
Rule 48    VarSpec -> IdentifierList IDENT PERIOD IDENT
Rule 49    VarSpec -> IdentifierList IDENT
Rule 50    VarSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 51    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 52    FunctionDecl -> FUNCTION IDENT Signature Block
Rule 53    FunctionDecl -> FUNCTION IDENT Signature
Rule 54    Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 55    Type -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 56    Type -> TypeLit
Rule 57    Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 58    TypeLit -> ArrayType
Rule 59    TypeLit -> StructType
Rule 60    TypeLit -> PointerType
Rule 61    TypeLit -> FunctionType
Rule 62    TypeLit -> SliceType
Rule 63    TypeLit -> MapType
Rule 64    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type
Rule 65    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT
Rule 66    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
Rule 67    SliceType -> LEFT_BRACKET RIGHT_BRACKET Type
Rule 68    SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
Rule 69    SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT
Rule 70    StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
Rule 71    FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON
Rule 72    FieldDeclStar -> <empty>
Rule 73    FieldDecl -> IdentifierList Type Tag
Rule 74    FieldDecl -> IdentifierList IDENT Tag
Rule 75    FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag
Rule 76    FieldDecl -> IdentifierList Type
Rule 77    FieldDecl -> IdentifierList IDENT
Rule 78    FieldDecl -> IdentifierList IDENT PERIOD IDENT
Rule 79    FieldDecl -> EmbeddedField Tag
Rule 80    FieldDecl -> EmbeddedField
Rule 81    EmbeddedField -> MULTIPLY IDENT
Rule 82    EmbeddedField -> MULTIPLY IDENT PERIOD IDENT
Rule 83    EmbeddedField -> IDENT
Rule 84    EmbeddedField -> IDENT PERIOD IDENT
Rule 85    Tag -> STRING
Rule 86    PointerType -> MULTIPLY Type
Rule 87    PointerType -> MULTIPLY IDENT
Rule 88    PointerType -> MULTIPLY IDENT PERIOD IDENT
Rule 89    FunctionType -> FUNCTION Signature
Rule 90    Signature -> Parameters Result
Rule 91    Signature -> Result
Rule 92    Result -> Parameters
Rule 93    Result -> Type
Rule 94    Result -> IDENT
Rule 95    Result -> IDENT PERIOD IDENT
Rule 96    Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 97    Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
Rule 98    Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
Rule 99    ParameterList -> ParameterDecl
Rule 100   ParameterList -> ParameterList COMMA ParameterDecl
Rule 101   ParameterList -> ParameterList COMMA Type
Rule 102   ParameterList -> ParameterList COMMA IDENT
Rule 103   ParameterList -> ParameterList COMMA IDENT PERIOD IDENT
Rule 104   ParameterDecl -> IdentifierList Type
Rule 105   ParameterDecl -> IdentifierList IDENT
Rule 106   ParameterDecl -> IdentifierList IDENT PERIOD IDENT
Rule 107   MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET Type
Rule 108   MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
Rule 109   MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
Rule 110   MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
Rule 111   MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
Rule 112   MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
Rule 113   MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
Rule 114   MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
Rule 115   MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
Rule 116   Block -> LEFT_BRACE StatementList RIGHT_BRACE
Rule 117   StatementList -> StatementList Statement SEMICOLON
Rule 118   StatementList -> <empty>
Rule 119   Expression -> UnaryExpr
Rule 120   Expression -> Expression LOGICAL_OR Expression
Rule 121   Expression -> Expression LOGICAL_AND Expression
Rule 122   Expression -> Expression EQUAL Expression
Rule 123   Expression -> Expression NOT_EQUAL Expression
Rule 124   Expression -> Expression LESS_THAN Expression
Rule 125   Expression -> Expression LESS_THAN_EQUAL Expression
Rule 126   Expression -> Expression GREATER_THAN Expression
Rule 127   Expression -> Expression GREATER_THAN_EQUAL Expression
Rule 128   Expression -> Expression ADD Expression
Rule 129   Expression -> Expression SUBTRACT Expression
Rule 130   Expression -> Expression OR Expression
Rule 131   Expression -> Expression XOR Expression
Rule 132   Expression -> Expression MULTIPLY Expression
Rule 133   Expression -> Expression QUOTIENT Expression
Rule 134   Expression -> Expression REMAINDER Expression
Rule 135   Expression -> Expression SHIFT_LEFT Expression
Rule 136   Expression -> Expression SHIFT_RIGHT Expression
Rule 137   Expression -> Expression AND Expression
Rule 138   Expression -> Expression AND_NOT Expression
Rule 139   UnaryExpr -> PrimaryExpr
Rule 140   UnaryExpr -> unary_op UnaryExpr
Rule 141   unary_op -> ADD
Rule 142   unary_op -> SUBTRACT
Rule 143   unary_op -> NOT
Rule 144   unary_op -> XOR
Rule 145   unary_op -> MULTIPLY
Rule 146   unary_op -> AND
Rule 147   unary_op -> ARROW
Rule 148   Literal -> BasicLit
Rule 149   Literal -> CompositeLit
Rule 150   Literal -> FunctionLit
Rule 151   BasicLit -> INT
Rule 152   BasicLit -> FLOAT
Rule 153   BasicLit -> IMAGINARY
Rule 154   BasicLit -> RUNE
Rule 155   BasicLit -> STRING
Rule 156   PrimaryExpr -> IDENT
Rule 157   PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 158   PrimaryExpr -> IDENT PERIOD IDENT
Rule 159   PrimaryExpr -> Literal
Rule 160   PrimaryExpr -> PrimaryExpr Selector
Rule 161   PrimaryExpr -> PrimaryExpr Index
Rule 162   PrimaryExpr -> PrimaryExpr Slice
Rule 163   PrimaryExpr -> PrimaryExpr Arguments
Rule 164   Selector -> PERIOD IDENT
Rule 165   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 166   Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET
Rule 167   Slice -> LEFT_BRACKET Expression COLON RIGHT_BRACKET
Rule 168   Slice -> LEFT_BRACKET COLON Expression RIGHT_BRACKET
Rule 169   Slice -> LEFT_BRACKET COLON RIGHT_BRACKET
Rule 170   Slice -> LEFT_BRACKET Expression COLON Expression COLON Expression RIGHT_BRACKET
Rule 171   Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET
Rule 172   Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 173   Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS
Rule 174   Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS
Rule 175   Arguments -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 176   Arguments -> LEFT_PARENTHESIS Type COMMA RIGHT_PARENTHESIS
Rule 177   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS
Rule 178   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 179   Arguments -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 180   Arguments -> LEFT_PARENTHESIS IDENT COMMA RIGHT_PARENTHESIS
Rule 181   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS
Rule 182   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 183   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 184   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS
Rule 185   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList RIGHT_PARENTHESIS
Rule 186   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 187   CompositeLit -> StructType LiteralValue
Rule 188   CompositeLit -> ArrayType LiteralValue
Rule 189   CompositeLit -> SliceType LiteralValue
Rule 190   CompositeLit -> MapType LiteralValue
Rule 191   CompositeLit -> IDENT LiteralValue
Rule 192   CompositeLit -> IDENT PERIOD IDENT LiteralValue
Rule 193   LiteralValue -> LEFT_BRACE RIGHT_BRACE
Rule 194   LiteralValue -> LEFT_BRACE ElementList RIGHT_BRACE
Rule 195   LiteralValue -> LEFT_BRACE ElementList COMMA RIGHT_BRACE
Rule 196   ElementList -> KeyedElement
Rule 197   ElementList -> ElementList COMMA KeyedElement
Rule 198   KeyedElement -> Element
Rule 199   KeyedElement -> IDENT COLON Element
Rule 200   KeyedElement -> Expression COLON Element
Rule 201   KeyedElement -> LiteralValue COLON Element
Rule 202   Element -> Expression
Rule 203   Element -> LiteralValue
Rule 204   FunctionLit -> FUNCTION Signature Block
Rule 205   Statement -> Declaration
Rule 206   Statement -> LabeledStmt
Rule 207   Statement -> SimpleStmt
Rule 208   Statement -> ReturnStmt
Rule 209   Statement -> BreakStmt
Rule 210   Statement -> ContinueStmt
Rule 211   Statement -> GotoStmt
Rule 212   Statement -> FallthroughStmt
Rule 213   Statement -> Block
Rule 214   Statement -> IfStmt
Rule 215   Statement -> SwitchStmt
Rule 216   Statement -> ForStmt
Rule 217   SimpleStmt -> ExpressionStmt
Rule 218   SimpleStmt -> IncDecStmt
Rule 219   SimpleStmt -> Assignment
Rule 220   SimpleStmt -> ShortVarDecl
Rule 221   SimpleStmt -> <empty>
Rule 222   LabeledStmt -> IDENT COLON Statement
Rule 223   ExpressionStmt -> Expression
Rule 224   IncDecStmt -> Expression INCREMENT
Rule 225   IncDecStmt -> Expression DECREMENT
Rule 226   Assignment -> ExpressionList assign_op ExpressionList
Rule 227   assign_op -> ADD_ASSIGNMENT
Rule 228   assign_op -> SUB_ASSIGNMENT
Rule 229   assign_op -> MUL_ASSIGNMENT
Rule 230   assign_op -> QUO_ASSIGNMENT
Rule 231   assign_op -> REM_ASSIGNMENT
Rule 232   assign_op -> AND_ASSIGNMENT
Rule 233   assign_op -> AND_NOT_ASSIGNMENT
Rule 234   assign_op -> OR_ASSIGNMENT
Rule 235   assign_op -> XOR_ASSIGNMENT
Rule 236   assign_op -> SHIFT_LEFT_ASSIGNMENT
Rule 237   assign_op -> SHIFT_RIGHT_ASSIGNMENT
Rule 238   assign_op -> ASSIGNMENT
Rule 239   IfStmt -> IF Expression Block
Rule 240   IfStmt -> IF SimpleStmt SEMICOLON Expression Block
Rule 241   IfStmt -> IF Expression Block ELSE IfStmt
Rule 242   IfStmt -> IF Expression Block ELSE Block
Rule 243   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
Rule 244   IfStmt -> IF SimpleStmt SEMICOLON Expression Block ELSE Block
Rule 245   SwitchStmt -> ExprSwitchStmt
Rule 246   SwitchStmt -> TypeSwitchStmt
Rule 247   ExprSwitchStmt -> SWITCH LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 248   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
Rule 249   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON Expression LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
