Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclStar TopLevelDeclStar
Rule 2     ImportDeclStar -> ImportDeclStar ImportDecl SEMICOLON
Rule 3     ImportDeclStar -> <empty>
Rule 4     TopLevelDeclStar -> TopLevelDeclStar TopLevelDecl SEMICOLON
Rule 5     TopLevelDeclStar -> <empty>
Rule 6     PackageClause -> PACKAGE IDENT
Rule 7     ImportDecl -> IMPORT ImportSpec
Rule 8     ImportDecl -> IMPORT LEFT_PARENTHESIS ImportSpecSemicolonStar RIGHT_PARENTHESIS
Rule 9     ImportSpecSemicolonStar -> ImportSpecSemicolonStar ImportSpec SEMICOLON
Rule 10    ImportSpecSemicolonStar -> <empty>
Rule 11    ImportSpec -> PERIOD ImportPath
Rule 12    ImportSpec -> IDENT ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    Type -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 16    Type -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 17    Type -> TypeLit
Rule 18    Type -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 19    TypeLit -> ArrayType
Rule 20    TypeLit -> StructType
Rule 21    TypeLit -> PointerType
Rule 22    TypeLit -> FunctionType
Rule 23    TypeLit -> InterfaceType
Rule 24    TypeLit -> SliceType
Rule 25    TypeLit -> MapType
Rule 26    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET Type
Rule 27    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT
Rule 28    ArrayType -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
Rule 29    SliceType -> LEFT_BRACKET RIGHT_BRACKET Type
Rule 30    SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
Rule 31    SliceType -> LEFT_BRACKET RIGHT_BRACKET IDENT
Rule 32    StructType -> STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
Rule 33    FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON
Rule 34    FieldDeclStar -> <empty>
Rule 35    FieldDecl -> IdentifierList Type Tag
Rule 36    FieldDecl -> IdentifierList IDENT Tag
Rule 37    FieldDecl -> IdentifierList IDENT PERIOD IDENT Tag
Rule 38    FieldDecl -> IdentifierList Type
Rule 39    FieldDecl -> IdentifierList IDENT
Rule 40    FieldDecl -> IdentifierList IDENT PERIOD IDENT
Rule 41    FieldDecl -> EmbeddedField Tag
Rule 42    FieldDecl -> EmbeddedField
Rule 43    EmbeddedField -> MULTIPLY IDENT
Rule 44    EmbeddedField -> MULTIPLY IDENT PERIOD IDENT
Rule 45    EmbeddedField -> IDENT
Rule 46    EmbeddedField -> IDENT PERIOD IDENT
Rule 47    Tag -> STRING
Rule 48    PointerType -> MULTIPLY Type
Rule 49    PointerType -> MULTIPLY IDENT
Rule 50    PointerType -> MULTIPLY IDENT PERIOD IDENT
Rule 51    FunctionType -> FUNCTION Signature
Rule 52    Signature -> Parameters Result
Rule 53    Signature -> Result
Rule 54    Result -> Parameters
Rule 55    Result -> Type
Rule 56    Result -> IDENT
Rule 57    Result -> IDENT PERIOD IDENT
Rule 58    Parameters -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 59    Parameters -> LEFT_PARENTHESIS ParameterList RIGHT_PARENTHESIS
Rule 60    Parameters -> LEFT_PARENTHESIS ParameterList COMMA RIGHT_PARENTHESIS
Rule 61    ParameterList -> ParameterDecl ParameterDeclStar
Rule 62    ParameterDeclStar -> COMMA ParameterDecl ParameterDeclStar
Rule 63    ParameterDeclStar -> <empty>
Rule 64    ParameterDecl -> IdentifierList ELLIPSIS Type
Rule 65    ParameterDecl -> IdentifierList ELLIPSIS IDENT
Rule 66    ParameterDecl -> IdentifierList ELLIPSIS IDENT PERIOD IDENT
Rule 67    ParameterDecl -> IdentifierList Type
Rule 68    ParameterDecl -> IdentifierList IDENT
Rule 69    ParameterDecl -> IdentifierList IDENT PERIOD IDENT
Rule 70    ParameterDecl -> ELLIPSIS Type
Rule 71    ParameterDecl -> ELLIPSIS IDENT
Rule 72    ParameterDecl -> ELLIPSIS IDENT PERIOD IDENT
Rule 73    ParameterDecl -> Type
Rule 74    ParameterDecl -> IDENT
Rule 75    ParameterDecl -> IDENT PERIOD IDENT
Rule 76    InterfaceType -> INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE
Rule 77    MethodSpecStar -> MethodSpecStar MethodSpec SEMICOLON
Rule 78    MethodSpecStar -> <empty>
Rule 79    MethodSpec -> IDENT Signature
Rule 80    MethodSpec -> IDENT
Rule 81    MethodSpec -> IDENT PERIOD IDENT
Rule 82    MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET Type
Rule 83    MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
Rule 84    MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
Rule 85    MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
Rule 86    MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
Rule 87    MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
Rule 88    MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
Rule 89    MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
Rule 90    MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
Rule 91    Block -> LEFT_BRACE StatementList RIGHT_BRACE
Rule 92    StatementList -> StatementList Statement SEMICOLON
Rule 93    StatementList -> <empty>
Rule 94    Declaration -> ConstDecl
Rule 95    Declaration -> TypeDecl
Rule 96    Declaration -> VarDecl
Rule 97    TopLevelDecl -> Declaration
Rule 98    TopLevelDecl -> FunctionDecl
Rule 99    TopLevelDecl -> MethodDecl
Rule 100   ConstDecl -> CONST ConstSpec
Rule 101   ConstDecl -> CONST LEFT_PARENTHESIS ConstSpecStar RIGHT_PARENTHESIS
Rule 102   ConstSpecStar -> ConstSpecStar ConstSpec SEMICOLON
Rule 103   ConstSpecStar -> <empty>
Rule 104   ConstSpec -> IdentifierList
Rule 105   ConstSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 106   ConstSpec -> IdentifierList Type ASSIGNMENT ExpressionList
Rule 107   ConstSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 108   ConstSpec -> IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
Rule 109   IdentifierList -> IDENT IdentifierListStar
Rule 110   IdentifierListStar -> COMMA IDENT IdentifierListStar
Rule 111   IdentifierListStar -> <empty>
Rule 112   ExpressionList -> Expression ExpressionListStar
Rule 113   ExpressionListStar -> COMMA Expression ExpressionListStar
Rule 114   ExpressionListStar -> <empty>
Rule 115   TypeDecl -> TYPE TypeSpec
Rule 116   TypeDecl -> TYPE LEFT_PARENTHESIS TypeSpecStar RIGHT_PARENTHESIS
Rule 117   TypeSpecStar -> TypeSpecStar TypeSpec SEMICOLON
Rule 118   TypeSpecStar -> <empty>
Rule 119   TypeSpec -> AliasDecl
Rule 120   TypeSpec -> TypeDef
Rule 121   AliasDecl -> IDENT ASSIGNMENT Type
Rule 122   AliasDecl -> IDENT ASSIGNMENT IDENT
Rule 123   AliasDecl -> IDENT ASSIGNMENT IDENT PERIOD IDENT
Rule 124   TypeDef -> IDENT Type
Rule 125   TypeDef -> IDENT IDENT PERIOD IDENT
Rule 126   TypeDef -> IDENT IDENT
Rule 127   VarDecl -> VARIABLE VarSpec
Rule 128   VarDecl -> VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
Rule 129   VarSpecStar -> VarSpecStar VarSpec SEMICOLON
Rule 130   VarSpecStar -> <empty>
Rule 131   VarSpec -> IdentifierList Type
Rule 132   VarSpec -> IdentifierList Type ASSIGNMENT Expression
Rule 133   VarSpec -> IdentifierList IDENT ASSIGNMENT ExpressionList
Rule 134   VarSpec -> IdentifierList IDENT PERIOD IDENT ASSIGNMENT ExpressionList
Rule 135   VarSpec -> IdentifierList IDENT PERIOD IDENT
Rule 136   VarSpec -> IdentifierList IDENT
Rule 137   VarSpec -> IdentifierList ASSIGNMENT ExpressionList
Rule 138   ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 139   FunctionDecl -> FUNCTION IDENT Signature Block
Rule 140   FunctionDecl -> FUNCTION IDENT Signature
Rule 141   MethodDecl -> FUNCTION Receiver IDENT Signature Block
Rule 142   MethodDecl -> FUNCTION Receiver IDENT Signature
Rule 143   Receiver -> Parameters
Rule 144   Literal -> BasicLit
Rule 145   Literal -> CompositeLit
Rule 146   Literal -> FunctionLit
Rule 147   BasicLit -> INT
Rule 148   BasicLit -> FLOAT
Rule 149   BasicLit -> IMAGINARY
Rule 150   BasicLit -> RUNE
Rule 151   BasicLit -> STRING
Rule 152   CompositeLit -> StructType LiteralValue
Rule 153   CompositeLit -> ArrayType LiteralValue
Rule 154   CompositeLit -> SliceType LiteralValue
Rule 155   CompositeLit -> MapType LiteralValue
Rule 156   CompositeLit -> Type LiteralValue
Rule 157   CompositeLit -> IDENT LiteralValue
Rule 158   CompositeLit -> IDENT PERIOD IDENT LiteralValue
Rule 159   CompositeLit -> LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type LiteralValue
Rule 160   CompositeLit -> LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT LiteralValue
Rule 161   CompositeLit -> LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT PERIOD IDENT LiteralValue
Rule 162   LiteralValue -> LEFT_BRACE RIGHT_BRACE
Rule 163   LiteralValue -> LEFT_BRACE ElementList RIGHT_BRACE
Rule 164   LiteralValue -> LEFT_BRACE ElementList COMMA RIGHT_BRACE
Rule 165   ElementList -> KeyedElement KeyedElementStar
Rule 166   KeyedElementStar -> KeyedElementStar COMMA KeyedElement
Rule 167   KeyedElementStar -> <empty>
Rule 168   KeyedElement -> Element
Rule 169   KeyedElement -> IDENT COLON Element
Rule 170   KeyedElement -> Expression COLON Element
Rule 171   KeyedElement -> LiteralValue COLON Element
Rule 172   Element -> Expression
Rule 173   Element -> LiteralValue
Rule 174   FunctionLit -> FUNCTION Signature Block
Rule 175   PrimaryExpr -> IDENT
Rule 176   PrimaryExpr -> LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
Rule 177   PrimaryExpr -> IDENT PERIOD IDENT
Rule 178   PrimaryExpr -> Literal
Rule 179   PrimaryExpr -> Conversion
Rule 180   PrimaryExpr -> PrimaryExpr Selector
Rule 181   PrimaryExpr -> PrimaryExpr Index
Rule 182   PrimaryExpr -> PrimaryExpr Slice
Rule 183   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 184   PrimaryExpr -> PrimaryExpr Arguments
Rule 185   Selector -> PERIOD IDENT
Rule 186   Index -> LEFT_BRACKET Expression RIGHT_BRACKET
Rule 187   Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET
Rule 188   Slice -> LEFT_BRACKET Expression COLON RIGHT_BRACKET
Rule 189   Slice -> LEFT_BRACKET COLON Expression RIGHT_BRACKET
Rule 190   Slice -> LEFT_BRACKET COLON RIGHT_BRACKET
Rule 191   Slice -> LEFT_BRACKET Expression COLON Expression COLON Expression RIGHT_BRACKET
Rule 192   Slice -> LEFT_BRACKET COLON Expression COLON Expression RIGHT_BRACKET
Rule 193   TypeAssertion -> PERIOD LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 194   TypeAssertion -> PERIOD LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 195   TypeAssertion -> PERIOD LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 196   Arguments -> LEFT_PARENTHESIS RIGHT_PARENTHESIS
Rule 197   Arguments -> LEFT_PARENTHESIS ExpressionList RIGHT_PARENTHESIS
Rule 198   Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS
Rule 199   Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS RIGHT_PARENTHESIS
Rule 200   Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 201   Arguments -> LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
Rule 202   Arguments -> LEFT_PARENTHESIS Type COMMA RIGHT_PARENTHESIS
Rule 203   Arguments -> LEFT_PARENTHESIS Type ELLIPSIS RIGHT_PARENTHESIS
Rule 204   Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 205   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS
Rule 206   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 207   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList ELLIPSIS RIGHT_PARENTHESIS
Rule 208   Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 209   Arguments -> LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
Rule 210   Arguments -> LEFT_PARENTHESIS IDENT COMMA RIGHT_PARENTHESIS
Rule 211   Arguments -> LEFT_PARENTHESIS IDENT ELLIPSIS RIGHT_PARENTHESIS
Rule 212   Arguments -> LEFT_PARENTHESIS IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 213   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS
Rule 214   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
Rule 215   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList ELLIPSIS RIGHT_PARENTHESIS
Rule 216   Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 217   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
Rule 218   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA RIGHT_PARENTHESIS
Rule 219   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS RIGHT_PARENTHESIS
Rule 220   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT ELLIPSIS COMMA RIGHT_PARENTHESIS
Rule 221   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList RIGHT_PARENTHESIS
Rule 222   Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA ExpressionList COMMA RIGHT_PARENTHESIS
