
Table Number,0

Parent,0,=,

fact,"{'type': ['func'], 'scope': 1, 'accepts': [['int']], 'total_param_size': 4, 'param_size_list': [4], 'return_type': [['int']], 'total_return_size': 4, 'return_size_list': [-12]}"
main,"{'type': ['func'], 'scope': 4, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

fact,{'type': ['func']}
x,"{'type': ['int'], 'tmp': 'var_temp_no_0', 'offset': -8}"
var_temp_no_0,{'type': 'x'}
total_size,{'type': 20}

Table Number,2

Parent,2,=,1

fact,{'type': ['func']}
temp_no_1,"{'type': 'temp', 'offset': 4}"

Table Number,3

Parent,3,=,1

fact,{'type': ['func']}
temp_no_2,"{'type': 'temp', 'offset': 8}"
temp_no_3,"{'type': 'temp', 'offset': 12}"
temp_no_4,"{'type': 'temp', 'offset': 16}"

Table Number,4

Parent,4,=,0

fact,{'type': ['func']}
main,{'type': ['func']}
temp_no_5,"{'type': 'temp', 'offset': 4}"
a,"{'type': ['int'], 'tmp': 'var_temp_no_6', 'offset': 8}"
var_temp_no_6,{'type': 'a'}
total_size,{'type': 12}
