
Table Number,0

Parent,0,=,

a,"{'type': ['int'], 'tmp': 'var_temp_no_0', 'offset': 0}"
var_temp_no_0,{'type': 'a'}
b,"{'type': ['int'], 'tmp': 'var_temp_no_1', 'offset': 4}"
var_temp_no_1,{'type': 'b'}
main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
temp_no_2,"{'type': 'temp', 'offset': 4}"
temp_no_3,"{'type': 'temp', 'offset': 8}"
temp_no_4,"{'type': 'temp', 'offset': 12}"
total_size,{'type': 16}
