
Table Number,0

Parent,0,=,

main,"{'type': ['func'], 'scope': 1, 'accepts': [['void']], 'total_param_size': 0, 'return_type': [['void']], 'total_return_size': 0, 'return_size_list': []}"

Table Number,1

Parent,1,=,0

main,{'type': ['func']}
a,"{'type': ['int'], 'tmp': 'var_temp_no_0', 'offset': 4}"
var_temp_no_0,{'type': 'a'}
b,"{'type': ['int'], 'tmp': 'var_temp_no_1', 'offset': 8}"
var_temp_no_1,{'type': 'b'}
temp_no_2,"{'type': 'temp', 'offset': 12}"
temp_no_3,"{'type': 'temp', 'offset': 16}"
temp_no_6,"{'type': 'temp', 'offset': 28}"
temp_no_7,"{'type': 'temp', 'offset': 32}"
total_size,{'type': 36}

Table Number,2

Parent,2,=,1

main,{'type': ['func']}

Table Number,3

Parent,3,=,1

main,{'type': ['func']}

Table Number,4

Parent,4,=,1

main,{'type': ['func']}
temp_no_4,"{'type': 'temp', 'offset': 20}"
temp_no_5,"{'type': 'temp', 'offset': 24}"

Table Number,5

Parent,5,=,1

main,{'type': ['func']}

Table Number,6

Parent,6,=,1

main,{'type': ['func']}
